,Name,Price,Cpu,Ram,Rom
82,MacBook Air 15'' 8GB/256GB MacBook Air 15'' 16GB/256GB MacBook Air 15'' 8GB/512GB,N/A,Apple M2 100GB/s,8 GB,256 GB SSD
83,MacBook Air 15'' 8GB/256GB MacBook Air 15'' 16GB/256GB MacBook Air 15'' 8GB/512GB,N/A,Apple M2 100GB/s,8 GB,256 GB SSD
84,Laptop Asus Zenbook S 13 OLED UX5304VA i7 1355U/16GB/512GB/Túi/Win11 (NQ125W),36.990.000₫ *,i7 1355U 1.7GHz,16 GB LPDDR5 (Onboard) 5500 MHz,512 GB SSD NVMe PCIe Gen 4.0
85,Laptop Lenovo Yoga Duet 7 13ITL6 i7 1165G7/16GB/1TB/Touch/Pen/Win11 (82MA009PVN),36.490.000₫,i7 1165G7 2.8GHz,16 GB DDR4 (Onboard) 3200 MHz,1 TB SSD
86,Laptop Asus Vivobook Pro 15 OLED K6502VU i5 13500H/16GB/512GB/6GB RTX4050/Win11 (MA089W),35.490.000₫ *,i5 13500H 2.6GHz,16 GB DDR5 2 khe (1 khe 8 GB onboard + 1 khe 8 GB) 4800 MHz,512 GB SSD NVMe PCIe Gen 4.0
87,N/A,33.690.000₫,N/A,N/A,N/A
88,Laptop LG gram 2023 i5 1340P/16GB/256GB/Win11 (14Z90R-G.AH53A5),32.490.000₫,i5 1340P 1.9GHz,16 GB LPDDR5 (Onboard) 6000 MHz,256 GB SSD NVMe PCIe Gen 4 Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe Gen 4 mở rộng
89,MacBook Air 15'' 8GB/256GB MacBook Air 15'' 16GB/256GB MacBook Air 15'' 8GB/512GB,N/A,Apple M2 100GB/s,8 GB,256 GB SSD
90,N/A,,N/A,N/A,N/A
91,Laptop Lenovo Yoga Slim 7 Pro 14IAH7 i7 12700H/16GB/512GB/Win11 (82UT006CVN),30.990.000₫,i7 12700H 2.30 GHz,16 GB LPDDR5 (Onboard) 4800 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))"
92,N/A,29.990.000₫,N/A,N/A,N/A
93,Laptop Lenovo Yoga Slim 7 Carbon 13ITL5 i7 1165G7/16GB/1TB/Win11 (82EV00AWVN),29.740.000₫ *,i7 1165G7 2.8GHz,16 GB LPDDR4X (Onboard) 4266 MHz,1 TB SSD M.2 PCIe
94,Laptop Dell Inspiron 14 7430 2-in-1 i7 1355U/16GB/512GB/Touch/Pen/OfficeHS/Win11 (i7U165W11SLU),29.490.000₫,i7 1355U 1.7GHz,16 GB LPDDR5 (Onboard) 4800 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2 TB (2280) / 1 TB (2230))"
95,Laptop MSI Summit E14 Flip Evo A12MT i7 1280P/16GB/512GB/Touch/Pen/Túi/Win11 (210VN),27.990.000₫ *,i7 1280P 1.8GHz,16 GB LPDDR5 (Onboard) 4800 MHz,512 GB SSD NVMe PCIe Gen 4.0
96,Laptop Lenovo Yoga Duet 7 13ITL6 i5 1135G7/8GB/512GB/Touch/Pen/Win11 (82MA009NVN),28.490.000₫,i5 1135G7 2.4GHz,8 GB DDR4 (Onboard) 3200 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)"
97,N/A,,N/A,N/A,N/A
98,Laptop Lenovo ThinkPad E15 Gen 4 i7 1260P/16GB/512GB/Win11 (21E600CPVN),27.690.000₫,i7 1260P 2.1GHz,16 GB DDR4 2 khe (8 GB onboard+ 1 khe 8 GB) 3200 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB) Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1 TB)"
99,N/A,,N/A,N/A,N/A
100,N/A,,N/A,N/A,N/A
101,N/A,,N/A,N/A,N/A
102,Laptop Asus Zenbook 14 OLED UX3402ZA i7 1260P/16GB/512GB/Cáp/Win11 (KM221W),26.490.000₫ *,i7 1260P 2.1GHz,16 GB LPDDR5 (Onboard) 4800 MHz,512 GB SSD NVMe PCIe
103,Laptop Lenovo Yoga 7 14IAL7 i5 1240P/16GB/512GB/Touch/Pen/Win11 (82QE000RVN),26.340.000₫ *,i5 1240P 1.7GHz,16 GB LPDDR5 (Onboard) 4800 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)"
104,N/A,26.340.000₫ *,N/A,N/A,N/A
105,Laptop Asus Zenbook 14 OLED UX3402VA i5 1340P/16GB/512GB/Cáp/Túi/Win11 (KM085W),25.490.000₫ *,i5 1340P 1.9GHz,16 GB LPDDR5 (Onboard) 4800 MHz,512 GB SSD NVMe PCIe Gen 4.0
106,N/A,,N/A,N/A,N/A
107,N/A,,N/A,N/A,N/A
108,Laptop Lenovo Yoga Slim 7 Carbon 13ITL5 i5 1135G7/16GB/512GB/Win11 (82EV00AVVN),24.640.000₫ *,i5 1135G7 2.4GHz,16 GB LPDDR4X (Onboard) 4266 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)"
109,Laptop HP Envy X360 13 bf0095TU i5 1230U/16GB/512GB/Touch/Pen/Win11 (76B15PA),24.590.000₫ *,i5 1230U 1.00 GHz,16 GB LPDDR4X (Onboard) 4266 MHz,512 GB SSD NVMe PCIe
110,Laptop HP Envy X360 13 bf0112TU i5 1230U/16GB/512GB/Touch/Pen/Win11 (7C0N9PA),24.590.000₫,i5 1230U 1.00 GHz,16 GB LPDDR4X (Onboard) 4266 MHz,512 GB SSD NVMe PCIe
111,Laptop Asus Vivobook S 14 Flip TP3402VA i9 13900H/16GB/512GB/Touch/Win11 (LZ118W),24.490.000₫ *,i9 13900H 2.6GHz,16 GB DDR4 2 khe (8 GB onboard+ 1 khe 8 GB) 3200 MHz,512 GB SSD NVMe PCIe
112,Laptop Asus Vivobook 14X OLED S3405VA i9 13900H/16GB/512GB/Win11 (KM071W),24.490.000₫ *,i9 13900H 2.6GHz,16 GB DDR4 2 khe (8 GB onboard+ 1 khe 8 GB) 3200 MHz,512 GB SSD NVMe PCIe
113,Laptop MSI Summit E14 Evo A12M i7 1280P/16GB/512GB/Túi/Chuột/Win11 (211VN),23.290.000₫ *,i7 1280P 1.8GHz,16 GB LPDDR5 (Onboard) 4800 MHz,512 GB SSD NVMe PCIe Gen 4.0
114,Laptop HP Pavilion X360 14 ek0132TU i7 1255U/16GB/512GB/Touch/Pen/Win11 (7C0W4PA),23.990.000₫ *,i7 1255U 1.7GHz,16 GB DDR4 (Onboard) 3200 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)"
115,N/A,,N/A,N/A,N/A
116,N/A,,N/A,N/A,N/A
117,N/A,,N/A,N/A,N/A
118,Laptop Asus Vivobook 15 OLED A1505VA i9 13900H/16GB/512GB/Win11 (L1201W),22.990.000₫ *,i9 13900H 2.6GHz,16 GB DDR4 2 khe (8 GB onboard+ 1 khe 8 GB) 3200 MHz,512 GB SSD NVMe PCIe
119,Laptop HP Pavilion 15 eg2088TU i7 1260P/16GB/512GB/Win11 (7C0R0PA),22.590.000₫ *,i7 1260P 2.1GHz,16 GB DDR4 2 khe (1 khe 8 GB + 1 khe 8 GB) 3200 MHz,512 GB SSD NVMe PCIe
120,Laptop Lenovo Ideapad 5 Pro 14IAP7 i7 1260P/16GB/512GB/Win11(82SH002SVN),21.990.000₫ *,i7 1260P 2.1GHz,16 GB LPDDR5 (Onboard) 4800 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))"
121,Laptop HP Pavilion X360 14 ek1049TU i5 1335U/16GB/512GB/Touch/Pen/Win11 (80R27PA),21.990.000₫ *,i5 1335U 1.3GHz,16 GB DDR4 (Onboard) 3200 MHz,512 GB SSD NVMe PCIe
122,Laptop HP Pavilion 15 eg2034TX i7 1255U/8GB/512GB/2GB MX550/Win11 (6K780PA),21.890.000₫ *,i7 1255U 1.7GHz,8 GB DDR4 2 khe (1 khe 4 GB + 1 khe 4 GB) 3200 MHz,512 GB SSD NVMe PCIe
123,Laptop Asus Vivobook 14X OLED S3405VA i5 13500H/16GB/512GB/Win11 (KM072W),20.990.000₫ *,i5 13500H 2.6GHz,16 GB DDR4 2 khe (8 GB onboard+ 1 khe 8 GB) 3200 MHz,512 GB SSD NVMe PCIe
124,Laptop HP Pavilion X360 14 ek1048TU i5 1335U/8GB/512GB/Touch/Pen/Win11 (80R26PA),20.590.000₫ *,i5 1335U 1.3GHz,8 GB DDR4 (Onboard) 3200 MHz,512 GB SSD NVMe PCIe
125,Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),19.990.000₫ *,i7 1355U 1.7GHz,16 GB DDR4 2 khe (8 GB onboard+ 1 khe 8 GB) 3200 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)"
126,Laptop HP Elitebook 630 G9 i5 1235U/8GB/512GB/Win11 (6M143PA),19.590.000₫ *,i5 1235U 1.3GHz,8 GB DDR4 2 khe (1 khe 8 GB + 1 khe rời) 3200 MHz,512 GB SSD NVMe PCIe
127,Laptop Lenovo ThinkBook 14 G4 IAP i5 1240P/8GB/512GB/Win11 (21DH00B5VN),19.190.000₫,i5 1240P 1.7GHz,8 GB DDR4 2 khe (1 khe 8 GB onboard + 1 khe trống) 3200 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB) Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1 TB)"
128,Laptop HP Probook 450 G9 i5 1235U/8GB/512GB/Win11 (6M0Y9PA),18.990.000₫ *,i5 1235U 1.3GHz,8 GB DDR4 2 khe (1 khe 8 GB + 1 khe rời) 3200 MHz,512 GB SSD NVMe PCIe
129,Laptop HP Pavilion 15 eg2081TU i5 1240P/16GB/512GB/Win11 (7C0Q4PA),17.990.000₫,i5 1240P 1.7GHz,16 GB DDR4 2 khe (1 khe 8 GB + 1 khe 8 GB) 3200 MHz,512 GB SSD NVMe PCIe
130,Laptop HP Pavilion 15 eg2036TX i5 1235U/8GB/512GB/2GB MX550/Win11 (6K782PA),18.090.000₫ *,i5 1235U 1.3GHz,8 GB DDR4 2 khe (1 khe 4 GB + 1 khe 4 GB) 3200 MHz,512 GB SSD NVMe PCIe
131,Laptop HP Pavilion 15 eg2062TX i5 1235U/8GB/512GB/2GB MX550/Win11 (7C0W7PA),18.090.000₫ *,i5 1235U 1.3GHz,8 GB DDR4 2 khe (1 khe 4 GB + 1 khe 4 GB) 3200 MHz,512 GB SSD NVMe PCIe
132,N/A,,N/A,N/A,N/A
133,Laptop Acer Swift 3 SF314 511 55QE i5 1135G7/16GB/512GB/Win11 (NX.ABNSV.003),17.690.000₫ *,i5 1135G7 2.4GHz,16 GB LPDDR4X (Onboard) 4266 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)"
134,Laptop HP 15s fq5077TU i7 1255U/8GB/512GB/Win11 (6K797PA),16.790.000₫ *,i7 1255U 1.7GHz,8 GB DDR4 2 khe (1 khe 4 GB + 1 khe 4 GB) 3200 MHz,512 GB SSD NVMe PCIe
135,Laptop Acer Aspire 3 A315 58 787C i7 1165G7/8GB/512GB/Win11 (NX.ADDSV.00J),16.490.000₫ *,i7 1165G7 2.8GHz,8 GB DDR4 (Onboard 4 GB + 1 khe 4 GB) Từ 2400 MHz (Hãng công bố),"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB) Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB)"
136,N/A,,N/A,N/A,N/A
137,Laptop HP Pavilion 15 eg2085TU i5 1240P/8GB/256GB/Win11 (7C0Q7PA),15.990.000₫ *,i5 1240P 1.7GHz,8 GB DDR4 2 khe (1 khe 4 GB + 1 khe 4 GB) 3200 MHz,256 GB SSD NVMe PCIe
138,Laptop Asus Vivobook 14 X1404VA i5 1335U/8GB/512GB/Win11 (NK123W),15.990.000₫ *,i5 1335U 1.3GHz,8 GB DDR4 2 khe (1 khe 8 GB onboard + 1 khe trống) 2933 MHz,"512 GB SSD NVMe PCIe 4.0 (Có thể tháo ra, lắp thanh khác tối đa 1 TB)"
139,Laptop Asus Vivobook S 14 Flip TP3402VA i3 1315U/8GB/256GB/Touch/Win11 (LZ025W),15.990.000₫ *,i3 1315U 1.2GHz,8 GB DDR4 2 khe (1 khe 8 GB onboard + 1 khe trống) 3200 MHz,256 GB SSD NVMe PCIe Gen 4
140,Laptop HP Pavilion X360 14 ek0059TU i3 1215U/8GB/256GB/Touch/Win11 (6K7E1PA),14.690.000₫ *,i3 1215U 1.2GHz,8 GB DDR4 (Onboard) 3200 MHz,256 GB SSD NVMe PCIe
141,Laptop Acer Aspire 3 A315 59 5283 i5 1235U/8GB/512GB/Win11 (NX.K6TSV.00B),14.490.000₫ *,i5 1235U 1.3GHz,8 GB DDR4 2 khe (1 khe 8 GB + 1 khe rời) Từ 2400 MHz (Hãng công bố),"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB) Hỗ trợ thêm 1 khe cắm HDD SATA (nâng cấp tối đa 1 TB)"
142,Laptop Lenovo IdeaPad 3 15ITL6 i7 1165G7/8GB/512GB/Win11 (82H803CUVN),14.490.000₫ *,i7 1165G7 2.8GHz,8 GB DDR4 2 khe (1 khe 8 GB onboard + 1 khe trống) 3200 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))"
143,Laptop HP Pavilion X360 14 ek0131TU i3 1215U/8GB/256GB/Touch/Win11 (7C0P6PA),14.490.000₫ *,i3 1215U 1.2GHz,8 GB DDR4 (Onboard) 3200 MHz,256 GB SSD NVMe PCIe
144,N/A,,N/A,N/A,N/A
145,Laptop Acer Aspire 5 A514 54 5127 i5 1135G7/8GB/512GB/Win11 (NX.A28SV.007),14.190.000₫ *,i5 1135G7 2.4GHz,8 GB DDR4 (Onboard 4 GB + 1 khe 4 GB) 2666 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB) Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB)"
146,Laptop Lenovo V15 G3 IAP i5 1235U/8GB/512GB/Win11 (82TT0064VN),13.690.000₫,i5 1235U 1.3GHz,8 GB DDR4 2 khe (1 khe 8 GB onboard + 1 khe trống) 3200 MHz,512 GB SSD NVMe PCIe Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 1 TB)
147,Laptop Asus Vivobook 14 A1405VA i3 1315U/8GB/512GB/Win11 (LY097W),13.290.000₫ *,i3 1315U 1.2GHz,8 GB DDR4 2 khe (1 khe 8 GB onboard + 1 khe trống) 3200 MHz,512 GB SSD NVMe PCIe
148,Laptop Lenovo V14 G3 IAP i5 1235U/8GB/256GB/Win11 (82TS005RVN),12.990.000₫,i5 1235U 1.3GHz,8 GB DDR4 2 khe (1 khe 8 GB onboard + 1 khe trống) 3200 MHz,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 512 GB) Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 1 TB)"
149,Laptop Itel Spirit 2 i5 1155G7/8GB/512GB/Win11 ([phone]),12.990.000₫ *,i5 1155G7 2.5GHz,8 GB DDR4 (1 khe) 3200 MHz,512 GB SSD NVMe PCIe Hỗ trợ khe cắm SSD M.2 SATA3 (nâng cấp tối đa 1 TB) Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB)
150,Laptop HP Pavilion 15 eg2086TU i3 1215U/8GB/256GB/Win11 (7C0Q8PA),12.790.000₫ *,i3 1215U 1.2GHz,8 GB DDR4 2 khe (1 khe 4 GB + 1 khe 4 GB) 3200 MHz,256 GB SSD NVMe PCIe
151,Laptop HP Pavilion 15 eg2062TU i3 1215U/8GB/256GB/Win11 (6K790PA),12.490.000₫ *,i3 1215U 1.2GHz,8 GB DDR4 2 khe (1 khe 4 GB + 1 khe 4 GB) 3200 MHz,256 GB SSD NVMe PCIe
152,Laptop Lenovo Ideapad 3 15ITL6 i5 1155G7/8GB/512GB/Win11 (82H803RRVN),12.490.000₫,i5 1155G7 2.5GHz,8 GB DDR4 2 khe (1 khe 8 GB onboard + 1 khe trống) 3200 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))"
153,Laptop Acer Aspire 3 A315 59 38PG i3 1215U/8GB/512GB/Win11 (NX.K6TSV.00A),10.690.000₫ *,i3 1215U 1.2GHz,8 GB DDR4 2 khe (1 khe 8 GB + 1 khe rời) 2400 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB) Hỗ trợ thêm 1 khe cắm HDD SATA (nâng cấp tối đa 1 TB)"
154,N/A,,N/A,N/A,N/A
155,Laptop Acer Aspire 3 A314 35 P6NC N6000/4GB/512GB/Win11 (NX.A7SSV.006),10.290.000₫,Pentium N6000 1.1GHz,4 GB DDR4 (2 khe) Từ 2400 MHz (Hãng công bố),512 GB SSD NVMe PCIe Hỗ trợ khe cắm HDD SATA
156,Laptop Itel Spirit 2 i3 1115G4/8GB/256GB/Win11 ([phone]),10.290.000₫ *,i3 1115G4 3GHz,8 GB DDR4 (1 khe) 3200 MHz,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB) Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2 TB)"
157,Laptop Lenovo Ideapad 3 15ITL6 i3 1115G4/8GB/512GB/Win11 (82H803SFVN),9.990.000₫,i3 1115G4 3GHz,8 GB DDR4 2 khe (1 khe 8 GB onboard + 1 khe trống) 3200 MHz,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))"
158,Laptop Lenovo Ideapad 3 15ITL6 i3 1115G4/8GB/256GB/Win11 (82H803SGVN),8.990.000₫,i3 1115G4 3GHz,8 GB DDR4 2 khe (1 khe 8 GB onboard + 1 khe trống) 3200 MHz,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242))"
159,Laptop Lenovo ThinkBook 14 G3 ACL R3 5300U/8GB/256GB/Win11 (21A200RWVN),7.990.000₫,Ryzen 3 5300U 2.6GHz,8 GB DDR4 (Onboard 4 GB + 1 khe 4 GB) 3200 MHz,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB (2280) / 512 GB (2242)) Hỗ trợ khe cắm HDD SATA 2.5 inch mở rộng (nâng cấp tối đa 2 TB)"
160,Laptop itel ABLE 1S N4020/4GB/256GB/Win11 (71006300027),5.490.000₫ *,Celeron N4020 1.1GHz,4 GB DDR4 (Onboard) 2400 MHz,256 GB SSD M.2 SATA 3 (Có thể tháo ra lắp thanh khác tối đa 1 TB) Hỗ trợ thêm 1 khe cắm HDD SATA (nâng cấp tối đa 1 TB)
161,Laptop Masstel E140 N4120/4GB/128GB/Win10 Pro,5.490.000₫,Celeron N4120 1.1GHz,4 GB DDR4 (Onboard) 2400 MHz,128 GB SSD
162,Laptop Masstel E116 N4020/4GB/128GB/Win10 Pro,2.990.000₫,Celeron N4020 1.1GHz,4 GB DDR4 (Onboard) 2133 MHz,Hỗ trợ khe cắm SSD M.2 SATA mở rộng (nâng cấp tối đa 256 GB) 128 GB eMMC
