,Name,Inches,RAM,ROM,OS,Price,Links
100,Samsung Galaxy A04,6.5 inches,3 GB,32 GB,"Android 12, OneUI 4",29900000.0,https://cellphones.com.vn/samsung-galaxy-a04.html
101,OPPO A16K,6.52 inches,3 GB,32 GB,Android 11,36900000.0,https://cellphones.com.vn/oppo-a16k.html
102,realme C55 8GB 256GB,6.72 inches,8 GB,256 GB,Android 13,59900000.0,https://cellphones.com.vn/realme-c55-8gb-256gb.html
103,OPPO A77s,6.56 inches,8 GB,128 GB,Android 12,6290000.0,https://cellphones.com.vn/oppo-a77s.html
104,Samsung Galaxy A54 8GB 256GB,6.4 inches,8 GB,256 GB,Android 13,114900000.0,https://cellphones.com.vn/samsung-galaxy-a54-8gb-256gb.html
105,Xiaomi POCO X5 Pro 8GB 256GB,6.67 inches,8 GB,256 GB,MIUI 14 cho POCO,86900000.0,https://cellphones.com.vn/poco-x5-pro-256gb.html
106,Samsung Galaxy A23 4G,6.6 inches,4 GB,128 GB,Android 12,56900000.0,https://cellphones.com.vn/samsung-galaxy-a23.html
107,Xiaomi POCO M5 6GB 128GB,6.58 inches,6 GB,128 GB,Android 12,46900000.0,https://cellphones.com.vn/xiaomi-poco-m5-6gb-128gb.html
108,OPPO Reno7 (5G),6.43 inches,8 GB,256 GB,"Android 11, ColorOS 12",129900000.0,https://cellphones.com.vn/oppo-reno-7.html
109,Xiaomi Poco F4,6.67 inches,6 GB,128 GB,MIUI 13,89900000.0,https://cellphones.com.vn/xiaomi-poco-f4.html
110,Samsung Galaxy Z Flip4 256GB,6.7 inches,8 GB,256 GB,Android 12,259900000.0,https://cellphones.com.vn/samsung-galaxy-z-flip-4-256gb.html
111,Xiaomi 11T Pro,6.67 inches,12 GB,256 GB,"Android 11, MIUI 12.5",11990000.0,https://cellphones.com.vn/xiaomi-mi-11t-pro.html
112,Samsung Galaxy Z Fold3 5G,7.6 inches,12 GB,256 GB,Android 11,22990000.0,https://cellphones.com.vn/samsung-galaxy-z-fold-3.html
113,iPhone 13 mini 128GB | Chính hãng VN/A,5.4 inches,4 GB,128 GB,iOS15,219900000.0,https://cellphones.com.vn/iphone-13-mini.html
114,OPPO Reno7 Z (5G),6.43 inches,8 GB,128 GB,Android 11 - ColorOS 12,99900000.0,https://cellphones.com.vn/oppo-reno7-z.html
115,Samsung Galaxy Note 20 Ultra 5G,6.9 inches,12 GB,256 GB,"Android 10, One UI 2.1",3299000.0,https://cellphones.com.vn/samsung-galaxy-note-20-ultra-5g.html
116,OPPO A57 4GB 128GB,6.56 inches,4 GB,128 GB,"ColorOS 12.1, nền tảng Android 12",49900000.0,https://cellphones.com.vn/oppo-a57-128gb.html
117,Nubia Red Magic 7 Obsidian 12GB 128GB,6.8 inches,12 GB,128 GB,"Android 12, Redmagic 5.0",15990000.0,https://cellphones.com.vn/nubia-red-magic-7.html
118,Samsung Galaxy A52s 5G,6.5 inches,8 GB,128 GB,"Android 11, One UI 3.1",10990000.0,https://cellphones.com.vn/samsung-galaxy-a52s.html
119,OPPO Reno8 Z,6.43 inches,8 GB,256 GB,Android 12,7890000.0,https://cellphones.com.vn/oppo-reno8-z.html
120,Samsung Galaxy S21 Ultra 5G,6.8 inches,12 GB,128 GB,Android 11,30990000.0,https://cellphones.com.vn/samsung-galaxy-s21-ultra.html
121,Xiaomi POCO M5s 6GB 128GB,6.43 inches,6 GB,128 GB,"MIUI 13, Android 12",52900000.0,https://cellphones.com.vn/xiaomi-poco-m5s-6gb-128gb.html
122,OPPO A55,6.5 inches,4 GB,64 GB,"Android 11, ColorOS 11.1",36900000.0,https://cellphones.com.vn/oppo-a55.html
123,ASUS ROG Phone 5 chính hãng,6.78 inches,16 GB,256 GB,"Android 11, ROG UI",18990000.0,https://cellphones.com.vn/asus-rog-phone-5.html
124,Xiaomi POCO M5s 4GB 64GB,6.43 inches,4 GB,64 GB,"MIUI 13, Android 12",42900000.0,https://cellphones.com.vn/xiaomi-poco-m5s.html
125,ASUS ROG Phone 6 Batman 12GB 256GB,6.78 inches,12 GB,256 GB,Android 12,16690000.0,https://cellphones.com.vn/asus-rog-phone-6-batman-12gb-256gb.html
126,Nokia 5710 XpressAudio,2.4 inches,Không Có,128 MB,S30+,1760000.0,https://cellphones.com.vn/nokia-5710-xpressaudio.html
127,Samsung Galaxy S22 Plus (8GB - 256GB),6.6 inches,8 GB,256 GB,Android 12,274900000.0,https://cellphones.com.vn/samsung-galaxy-s22-plus-256gb.html
128,OPPO Reno6 Z 5G,6.43 inches,8 GB,128 GB,"ColorOS 11.3, nền tảng Android 11",94900000.0,https://cellphones.com.vn/oppo-reno-6z.html
129,OPPO A17,6.56 inches,4 GB,64 GB,Android 12,3990000.0,https://cellphones.com.vn/oppo-a17.html
130,Samsung Galaxy S22 Ultra (12GB - 512GB),6.8 inches,12 GB,512 GB,"Android 12, One UI 4.1",36990000.0,https://cellphones.com.vn/samsung-galaxy-s22-ultra-12gb-512gb.html
131,realme C30s 2GB 32GB,6.5 inches,2 GB,32 GB,realme UI Go Edition trên nền tảng Android 12,24900000.0,https://cellphones.com.vn/realme-c30s.html
132,vivo V23e,6.44 inches,8 GB,128 GB,Android 11,84900000.0,https://cellphones.com.vn/vivo-v23e.html
133,OPPO Reno8 Pro 5G 12GB 256GB,6.7 inches,12 GB,256 GB,"Android 12, ColorOS 12.1",189900000.0,https://cellphones.com.vn/oppo-reno-8-pro.html
134,Nokia C20,6.5 inches,2 GB,32 GB,Android 11 (Go Edition),24900000.0,https://cellphones.com.vn/nokia-c20.html
135,Nokia 105 4G,1.8 inches,Không Có,128 MB,Không Có,620000.0,https://cellphones.com.vn/nokia-105-4g.html
136,Redmi A1,6.52 inches,2 GB,32 GB,Android 12 (Phiên bản Go),21900000.0,https://cellphones.com.vn/xiaomi-redmi-a1.html
137,iPhone XR 64GB I Chính hãng VN/A,6.1 inches,3 GB,64 GB,iOS 14,119900000.0,https://cellphones.com.vn/apple-iphone-xr-64-gb-chinh-hang-vn.html
138,Nubia Red Magic 7 Pusar 16GB 256GB,6.8 inches,16 GB,256 GB,"Android 12, Redmagic 5.0",219900000.0,https://cellphones.com.vn/nubia-red-magic-7-16gb-256gb.html
139,Nokia G11 Plus 3GB 32GB,6.51 inches,3 GB,32 GB,Android™ 12,33900000.0,https://cellphones.com.vn/nokia-g11-plus-32gb.html
140,POCO X5 5G 8GB 256GB,6.67 inches,8 GB,256 GB,MIUI 13 (Android 12),74900000.0,https://cellphones.com.vn/poco-x5-256gb.html
141,Nokia 215 4G,2.4 inches,Không Có,128 MB,Series 30+,950000.0,https://cellphones.com.vn/nokia-215-4g.html
142,realme 9i 4GB 64GB,6.6 inches,4 GB,64 GB,"Android 12, Realme UI 3.0",3590000.0,https://cellphones.com.vn/realme-9i-4gb-64gb.html
143,realme C33 4GB 64GB,6.5 inches,4 GB,64 GB,Android 12,39900000.0,https://cellphones.com.vn/realme-c33-4gb-64gb.html
144,iPhone 13 Pro 256GB | Chính hãng VN/A,6.1 inches,6 GB,256 GB,iOS15,269900000.0,https://cellphones.com.vn/iphone-13-pro-256gb.html
145,realme 8 5G,6.5 inches,8 GB,128 GB,"Android 11, Realme UI 2.0",79900000.0,https://cellphones.com.vn/realme-8-5g.html
146,Xiaomi Redmi 10 4GB - 128GB (2022),6.5 inches,4 GB,128 GB,"MIUI 12.5, Android 11",4290000.0,https://cellphones.com.vn/xiaomi-redmi-10-2022.html
147,Oneplus 10T 5G 16GB 256GB,6.7 inches,16 GB,256 GB,"Android 12, OxygenOS 12.1",179900000.0,https://cellphones.com.vn/oneplus-10t.html
148,OPPO A17K,6.56 inches,3 GB,64 GB,Android 12,32900000.0,https://cellphones.com.vn/oppo-a17k.html
149,Nokia C21 Plus 3GB 32GB,6.5 inches,3 GB,32 GB,Android 11 (Go edition),29900000.0,https://cellphones.com.vn/nokia-c21-plus-32gb.html
150,vivo T1X,6.58 inches,4GB + Mở rộng 1GB,64 GB,"Android 12, FunTouchOS 12",44900000.0,https://cellphones.com.vn/vivo-t1x.html
151,Samsung Galaxy S21 FE 5G (6GB - 128GB),6.4 inches,6 GB,128 GB,Android 12,15990000.0,https://cellphones.com.vn/samsung-galaxy-s21-fe.html
152,Xiaomi POCO X4 Pro,6.67 inches,6 GB,128 GB,"MIUI 13, Android 11",74900000.0,https://cellphones.com.vn/xiaomi-poco-x4-pro.html
153,ASUS ROG Phone 5S 16GB 256GB,6.78 inches,16 GB,256 GB,Android 11,209900000.0,https://cellphones.com.vn/asus-rog-phone-5s.html
154,Nubia Red Magic 7 Supernova 18GB 256GB,6.8 inches,18 GB,256 GB,"Android 12, Redmagic 5.0",21490000.0,https://cellphones.com.vn/nubia-red-magic-7-18gb-256gb.html
155,Samsung Galaxy Z Fold4 512GB,7.6 inches,12 GB,512 GB,Android 12,444900000.0,https://cellphones.com.vn/samsung-galaxy-z-fold-4-512gb.html
156,Xiaomi Redmi 10A,6.53 inches,2 GB,32 GB,"MIUI 12.5, Android 11",28900000.0,https://cellphones.com.vn/xiaomi-redmi-10a.html
157,Nokia 110 4G,1.8 inches,Không Có,128 MB,Không Có,650000.0,https://cellphones.com.vn/nokia-110-4g.html
158,Xiaomi Redmi 10C 4GB 128GB,6.71 inches,4 GB,128 GB,"Android 11, MIUI 13",38900000.0,https://cellphones.com.vn/xiaomi-redmi-10c.html
159,realme C33 3GB 32GB,6.5 inches,3 GB,32 GB,Android 12,34900000.0,https://cellphones.com.vn/realme-c33.html
160,Samsung Galaxy Note 20 Ultra,6.9 inches,8 GB,256 GB,"Android 10, One UI 2.1",29990000.0,https://cellphones.com.vn/samsung-galaxy-note-20-ultra.html
161,realme 9i 6GB 128GB,6.6 inches,6 GB,128 GB,"Android 12, Realme UI 3.0",4290000.0,https://cellphones.com.vn/realme-9i.html
162,OPPO A76,6.56 inches,6 GB,128 GB,"Android 11, ColorOS 11.1",4190000.0,https://cellphones.com.vn/oppo-a76.html
163,Oneplus 10T 5G 8GB 128GB,6.7 inches,8 GB,128 GB,"Android 12, OxygenOS 12.1",159900000.0,https://cellphones.com.vn/oneplus-10t-8gb-128gb.html
164,ASUS ROG Phone 3 12GB 512GB Chính hãng,6.59 inches,12 GB,512 GB,"Android 10, ROG UI",16990000.0,https://cellphones.com.vn/asus-rog-phone-3.html
165,Nokia 8210 4G,2.8 inches,Không Có,128 MB,S30 +,1490000.0,https://cellphones.com.vn/nokia-8210-4g.html
166,Vivo X80 Pro,6.78 inches,12 GB,256 GB,Android 12,299900000.0,https://cellphones.com.vn/vivo-x80-pro.html
167,vivo Y22S 8GB 128GB,6.55 inches,8GB + Mở rộng 8GB,128 GB,Funtouch OS 12,59900000.0,https://cellphones.com.vn/vivo-y22s.html
168,Nokia C21 Plus 2GB 64GB,6.52 inches,2 GB,64 GB,Android 11 (Go edition),28900000.0,https://cellphones.com.vn/nokia-c21-plus-2gb.html
169,Itel S23 8GB 128GB,6.6 inches,8 GB,128 GB,Android,34900000.0,https://cellphones.com.vn/itel-s23.html
170,Nokia C21 Plus 3GB 64GB,6.52 inches,3 GB,64 GB,Android 11 (Go edition),2150000.0,https://cellphones.com.vn/nokia-c21-plus.html
171,vivo V25 Pro 8GB 128GB,6.56 inches,8GB + Mở rộng 8GB,128 GB,Android 12,139900000.0,https://cellphones.com.vn/vivo-v25-pro.html
172,Xiaomi 12,6.28 inches,8 GB,256 GB,"Android 12, MIUI 13",12590000.0,https://cellphones.com.vn/xiaomi-mi-12.html
173,OnePlus 11 8GB 128GB,6.7 inches,8 GB,128 GB,OxygenOS trên nền tảng Android™ 13,179900000.0,https://cellphones.com.vn/oneplus-11-8gb-128gb.html
174,vivo Y16,6.51 inches,4GB + Mở rộng 1GB,128 GB,Android 12 với giao diện FunTouch OS 12,44900000.0,https://cellphones.com.vn/vivo-y16.html
175,realme C30s 3GB 64GB,6.5 inches,3 GB,64 GB,realme UI Go Edition trên nền tảng Android 12,26900000.0,https://cellphones.com.vn/realme-c30s-3gb-64gb.html
176,Nokia 105 2 SIM (2019),1.77 inches,Không Có,Không Có,Không Có,520000.0,https://cellphones.com.vn/nokia-105-dual-sim-2019.html
177,Tecno Spark 10 8GB 128GB,6.56 inches,8 GB,128 GB,Android 13,35900000.0,https://cellphones.com.vn/tecno-spark-10.html
178,Nokia C31 3GB 32GB,6.7 inches,3 GB,32 GB,Android 12,31900000.0,https://cellphones.com.vn/nokia-c31.html
179,vivo V25 5G 8GB 128GB,6.44 inches,8GB + Mở rộng 8GB,128 GB,Android 12,104900000.0,https://cellphones.com.vn/vivo-v25.html
180,vivo T1X 8GB 128GB,6.58 inches,8 GB,128 GB,"Android 12, FunTouchOS 12",59900000.0,https://cellphones.com.vn/vivo-t1x-8gb-128gb.html
181,vivo Y02s 3G 32GB,6.51 inches,3 GB,32 GB,Android 12,32900000.0,https://cellphones.com.vn/vivo-y02s.html
182,vivo Y02,6.51 inches,2 GB,32 GB,Funtouch OS 12 (Android 12 Go edition),27900000.0,https://cellphones.com.vn/vivo-y02.html
183,Vivo T1 5G,6.44 inches,8GB + Mở rộng 4GB,128 GB,Android 12,7990000.0,https://cellphones.com.vn/vivo-t1-5g.html
184,vivo V25e 8GB 128GB,6.44 inches,8 GB,128 GB,Android 12,84900000.0,https://cellphones.com.vn/vivo-v25e.html
185,vivo Y22S 4GB 128GB,6.55 inches,4 GB,128 GB,Funtouch OS 12,52900000.0,https://cellphones.com.vn/vivo-y22s-4g-128gb.html
186,ASUS ROG Phone 5S 12GB 256GB,6.78 inches,12 GB,256 GB,Android 11,16490000.0,https://cellphones.com.vn/asus-rog-phone-5s-12gb.html
187,OnePlus 8T 5G,6.55 inches,12 GB,256 GB,Android 11,10990000.0,https://cellphones.com.vn/oneplus-8t-5g.html
188,Nubia Red Magic 6s Pro Cyborg 16GB 256GB,6.8 inches,16 GB,256 GB,"Android 11, RedMagic OS 4.0",15990.0,https://cellphones.com.vn/nubia-red-magic-6s-pro-256gb.html
189,Samsung Galaxy Z Fold3 5G 512GB,7.6 inches,12 GB,512 GB,Android 11,44990000.0,https://cellphones.com.vn/samsung-galaxy-z-fold-3-512gb.html
190,Nokia G21,6.5 inches,4 GB,128 GB,"Android 11, 2 năm nâng cấp hệ điều hành. 3 năm cập nhật bảo mật",4290000.0,https://cellphones.com.vn/nokia-g21.html
191,Nokia C20 2GB 16GB,6.52 inches,2 GB,16 GB,Không Có,1450000.0,https://cellphones.com.vn/nokia-c20-16gb.html
192,Vivo Y02A 3GB 32GB,6.51 inches,3 GB,32 GB,Android 12,27900000.0,https://cellphones.com.vn/vivo-y02a.html
193,vivo Y02s 3GB 64GB,6.51 inches,3 GB,64 GB,Android 12,3190000.0,https://cellphones.com.vn/vivo-y02s-3gb-64gb.html
194,Samsung Galaxy Z Flip4 Flex Mode Collection,6.7 inches,8 GB,256 GB,Android 12,25990000.0,https://cellphones.com.vn/samsung-galaxy-z-flip-4-flex-mode-collection.html
195,Xiaomi Poco X3 GT,6.6 inches,8 GB,128 GB,"Android 11, MIUI 12.5",6290000.0,https://cellphones.com.vn/xiaomi-poco-x3-gt.html
196,Xiaomi Redmi 9A,6.53 inches,2 GB,32 GB,"Android 10, MIUI 12",1850000.0,https://cellphones.com.vn/xiaomi-redmi-9a.html
197,realme C21Y 4GB 64GB,6.5 inches,4 GB,64 GB,Android 11,42900000.0,https://cellphones.com.vn/realme-c21y-4gb-64gb.html
198,vivo X80,6.78 inches,12 GB,256 GB,"Funtouch OS 12, Android 12",15990000.0,https://cellphones.com.vn/vivo-x80.html
199,vivo X50 Pro 8GB 256GB,6.56 inches,8 GB,256 GB,Funtouch OS 10.5,8590000.0,https://cellphones.com.vn/vivo-x50-pro.html
200,Vsmart Bee 5,6.0 inches,Không Có,16 GB,9.0 (Pie),1590000.0,https://cellphones.com.vn/vsmart-bee-5.html
201,Huawei P30 Lite,6.15 inches,6 GB,128 GB,Android v9.0 (Pie),7490000.0,https://cellphones.com.vn/huawei-p30-lite-1.html
202,Huawei P30 Pro,6.4 inches,8 GB,256 GB,Android v9.0 (Pie),23990000.0,https://cellphones.com.vn/huawei-p30-pro-1.html
203,Huawei P30,6.1 inches,8 GB,128 GB,Android v9.0 (Pie),17990000.0,https://cellphones.com.vn/huawei-p30-1.html
204,Samsung Galaxy A51 6GB,6.5 inches,Không Có,64 GB,10,7990000.0,https://cellphones.com.vn/samsung-galaxy-a51-19670.html
